index,level/acquire,name,type,category,pp,power,accuracy,effect_percent,description
1,—,Quick Attack,normal,physical,30,40,100,--,"The user lunges at the target to inflict damage, moving at blinding speed. This move always goes first. The user lunges at the target to inflict damage, moving at blinding speed. This move always goes first."
3,—,Flamethrower,fire,special,15,90,100,10,The target is scorched with an intense blast of fire. This may also leave the target with a burn. The target is scorched with an intense blast of fire. This may also leave the target with a burn.
5,—,Tail Whip,normal,other,30,--,100,--,"The user wags its tail cutely, making opposing Pokémon less wary. This lowers their Defense stats. The user wags its tail cutely, making opposing Pokmon less wary. This lowers their Defense stats."
7,Evolve,Dazzling Gleam,fairy,special,10,80,100,--,The user damages opposing Pokémon by emitting a powerful flash. The user damages opposing Pokmon by emitting a powerful flash.
9,—,Tail Whip,normal,other,30,--,100,--,"The user wags its tail cutely, making opposing Pokémon less wary. This lowers their Defense stats. The user wags its tail cutely, making opposing Pokmon less wary. This lowers their Defense stats."
11,—,Blizzard,ice,special,5,110,70,10,A howling blizzard is summoned to strike opposing Pokémon. This may also leave the opposing Pokémon frozen. A howling blizzard is summoned to strike opposing Pokmon. This may also leave the opposing Pokmon frozen.
13,—,Icy Wind,ice,special,15,55,95,--,The user attacks with a gust of chilled air. This also lowers opposing Pokémon's Speed stats. The user attacks with a gust of chilled air. This also lowers opposing Pokmons Speed stats.
15,—,Imprison,psychic,other,10,--,101,--,"If opposing Pokémon know any move also known by the user, they are prevented from using it. If opposing Pokmon know any move also known by the user, they are prevented from using it."
17,TM001,Take Down,normal,physical,20,90,85,--,A reckless full-body charge attack for slamming into the target. This also damages the user a little. A reckless full-body charge attack for slamming into the target. This also damages the user a little.
19,TM002,Charm,fairy,other,20,--,100,--,"The user gazes at the target rather charmingly, making it less wary. This harshly lowers the target's Attack stat. The user gazes at the target rather charmingly, making it less wary. This harshly lowers the targets Attack stat."
21,TM003,Fake Tears,dark,other,20,--,100,--,The user feigns crying to fluster the target. This harshly lowers the target's Sp. Def stat. The user feigns crying to fluster the target. This harshly lowers the targets Sp. Def stat.
23,TM004,Agility,psychic,other,30,--,101,--,The user relaxes and lightens its body to move faster. This sharply boosts its Speed stat. The user relaxes and lightens its body to move faster. This sharply boosts its Speed stat.
25,TM007,Protect,normal,other,10,--,101,--,This move enables the user to protect itself from all attacks. Its chance of failing rises if it is used in succession. This move enables the user to protect itself from all attacks. Its chance of failing rises if it is used in succession.
27,TM017,Confuse Ray,ghost,other,10,--,100,--,The target is exposed to a sinister ray that causes confusion. The target is exposed to a sinister ray that causes confusion.
29,TM019,Disarming Voice,fairy,special,15,40,101,--,"Letting out a charming cry, the user does emotional damage to opposing Pokémon. This attack never misses. Letting out a charming cry, the user does emotional damage to opposing Pokmon. This attack never misses."
31,TM022,Chilling Water,water,special,20,50,100,--,The user attacks the target by showering it with water that's so cold it saps the target's power. This also lowers the target's Attack stat. The user attacks the target by showering it with water thats so cold it saps the targets power. This also lowers the targets Attack stat.
33,TM024,Fire Spin,fire,special,15,35,85,100,The user traps the target inside a fierce vortex of fire that inflicts damage for four to five turns. The user traps the target inside a fierce vortex of fire that inflicts damage for four to five turns.
35,TM025,Facade,normal,physical,20,70,100,--,"This move's power is doubled if the user is poisoned, burned, or paralyzed. This moves power is doubled if the user is poisoned, burned, or paralyzed."
37,TM029,Hex,ghost,special,10,65,100,--,This relentless attack does massive damage to a target affected by status conditions. This relentless attack does massive damage to a target affected by status conditions.
39,TM030,Snarl,dark,special,15,55,95,--,"The user yells as if it's ranting about something, which lowers the Sp. Atk stats of opposing Pokémon. The user yells as if its ranting about something, which lowers the Sp. Atk stats of opposing Pokmon."
41,TM032,Swift,normal,special,20,60,101,--,Star-shaped rays are shot at opposing Pokémon. This attack never misses. Star-shaped rays are shot at opposing Pokmon. This attack never misses.
43,TM034,Icy Wind,ice,special,15,55,95,--,The user attacks with a gust of chilled air. This also lowers opposing Pokémon's Speed stats. The user attacks with a gust of chilled air. This also lowers opposing Pokmons Speed stats.
45,TM037,Draining Kiss,fairy,special,10,50,100,--,The user steals the target's HP with a kiss. The user's HP is restored by over half the damage taken by the target. The user steals the targets HP with a kiss. The users HP is restored by over half the damage taken by the target.
47,TM038,Flame Charge,fire,physical,20,50,100,--,"Cloaking itself in flame, the user attacks the target. Then, building up momentum, the user boosts its Speed stat. Cloaking itself in flame, the user attacks the target. Then, building up momentum, the user boosts its Speed stat."
49,TM041,Stored Power,psychic,special,10,20,100,--,"The user attacks the target with stored power. The more the user's stats are boosted, the greater the move's power. The user attacks the target with stored power. The more the users stats are boosted, the greater the moves power."
51,TM042,Night Shade,ghost,special,15,??,100,--,The user makes the target see a frightening mirage. It inflicts damage equal to the user's level. The user makes the target see a frightening mirage. It inflicts damage equal to the users level.
53,TM046,Avalanche,ice,physical,10,60,100,--,This move's power is doubled if the target has inflicted damage on the user in the same turn. This moves power is doubled if the target has inflicted damage on the user in the same turn.
55,TM047,Endure,normal,other,10,--,101,--,The user endures any attack with at least 1 HP. This move's chance of failing rises if used in succession. The user endures any attack with at least 1 HP. This moves chance of failing rises if used in succession.
